 DocCurso1BTOA={"P3" "P4" "P11" "P22" "P25" "P30" "P31" "P34" "P40" "P45" "P51" "P53"};
 DocCurso1BTOB={"P3" "P6" "P12" "P23" "P24" "P32" "P33" "P34" "P41" "P45" "P52" "P53"};
 DocCurso1BTOC={"P4" "P8" "P14" "P17" "P19" "P23" "P25" "P33" "P34" "P45" "P46" "P50" "P53"};
 DocCurso1BTOD={"P6" "P10" "P12" "P15" "P16" "P19" "P24" "P33" "P34" "P45" "P46" "P50" "P53"};
 DocCurso2BTOA={"P1" "P4" "P11" "P23" "P25" "P30" "P32" "P33" "P37" "P45" "P47" "P51" "P52"};
 DocCurso2BTOB={"P1" "P6" "P8" "P23" "P24" "P30" "P31" "P33" "P37" "P45" "P47" "P52" "P54"};
 DocCurso2BTOC={"P4" "P8" "P10" "P13" "P14" "P15" "P25" "P31" "P33" "P45" "P47" "P50"};
 DocCurso2BTOD={"P6" "P8" "P12" "P13" "P14" "P19" "P24" "P31" "P33" "P45" "P47" "P50"};
 
 DepPastoral={"P11" "P29" "P36" "P47" "P53" "P54"};
 EqDir={"P19" "P35" "P36" "P54"};
 EqTCP={"P4" "P8" "P15" "P19" "P21" "P33" "P35" "P36" "P45" "P48" "P51" "P54"};
 
 Tut1ESO={"P1" "P13" "P14" "P28" "P35" "P48"};
 Tut2ESO={"P3" "P9" "P11" "P16" "P35" "P48"};
 Tut3ESO={"P2" "P5" "P24" "P26" "P35" "P48"};
 Tut4ESO={"P4" "P21" "P22" "P27" "P35" "P48"};
 Tut1BTO={"P6" "P8" "P19" "P31" "P33" "P48"};
 Tut2BTO={"P10" "P12" "P19" "P25" "P30" "P48"};
 
 DocDep={"P4" "P8" "P11" "P15" "P19" "P21" "P29" "P33" "P35" "P36" "P45" "P47" "P48" "P51" "P53" "P54"};
 DocTutores={"P1" "P13" "P14" "P28" "P35" "P48" "P3" "P9" "P11" "P16" "P2" "P5" "P24" "P26" "P4" "P21" "P22" "P27" "P6" "P8" "P19" "P31" "P33" "P10" "P12" "P25" "P30"};
 DocTut={"P1" "P13" "P14" "P28" "P3" "P9" "P11" "P16" "P2" "P5" "P24" "P26" "P4" "P21" "P22" "P27" "P6" "P8" "P31" "P33" "P10" "P12" "P25" "P30"};
 
 ADeporte2={"ASIG6" "ASIG26" "ASIG49" "ASIG76" "A100"};
 AInformatica1={"ASIG16" "A106A"};
 AInformatica2={"ASIG12" "ASIG72" "A106B" "A125"};
 ATecnologia={"ASIG72" "A103"};
 ADesdoble={"ASIG13" "ASIG18" "ASOG19" "ASIG20" "ASIG34"};
 A2PMAR={"ASIG14" "ASIG36" "ASIG37" "ASIG38" "ASIG39" "ASIG40" "ASIG41"};
 A3PMAR={"ASIG58" "ASIG59" "ASIG60" "ASIG61" "ASIG62" "ASIG63" "ASIG64"};
 AEPVA={"ASIG8" "ASIG28" "ASIG83" "A120"};
 ALab={"ASIG34"};
 AOptativa2={"ASIG67" "ASIG85" "ASIG86" "ASIG87" "A93" "A97A" "A97B" "A99" "A115" "A118" "A128"};
 
 Guardia1={"P19" "P35" "P36" "P48" "P49" "P53" "P54"};
 Guardia2={"P2" "P4" "P5" "P8" "P9" "P12" "P13" "P14" "P15" "P17" "P20" "P24" "P25" "P28" "P30" "P31" "P33" "P37" "P38"};
 
 //Triplico horas en las asignaturas que necesitan 3 profes
 HorasAsignaturas={
<	"ADPAS"		6	>
<	"AED"		16	>
<	"AETCP"		12	>
<	"ATUT1"		6	>
<	"ATUT2"		6	>
<	"ATUT3"		6	>
<	"ATUT4"		6	>
<	"ATUT5"		6	>
<	"ATUT6"		6	>
<	"ATUTP"		24	>
<	"AGUA"		60	>
<	"ASIG1"		4	>
<	"ASIG2"		3	>
<	"ASIG3"		4	>
<	"ASIG4"		3	>
<	"ASIG5"		4	>
<	"ASIG6"		3	>
<	"ASIG7"		1	>
<	"ASIG8"		2	>
<	"ASIG9"		2	>
<	"ASIG10"	2	>
<	"ASIG11"	2	>
<	"ASIG12"	2	>
<	"ASIG13"	2	>
<	"ASIG14"	1	>
<	"ASIG15"	3	>  //Triplico horas
<	"ASIG16"	1	>
<	"ASIG17"	1	>
<	"ASIG18"	4	>
<	"ASIG19"	4	>
<	"ASIG20"	1	>
<	"ASIG21"	4	>
<	"ASIG22"	4	>
<	"ASIG23"	3	>
<	"ASIG24"	3	>
<	"ASIG25"	3	>
<	"ASIG26"	2	>
<	"ASIG27"	1	>
<	"ASIG28"	2	>
<	"ASIG29"	2	>
<	"ASIG30"	3	>
<	"ASIG31"	2	>
<	"ASIG32"	2	>
<	"ASIG33"	2	>
<	"ASIG34"	2	>
<	"ASIG35"	1	>
<	"ASIG36"	5	>
<	"ASIG37"	4	>
<	"ASIG38"	5	>
<	"ASIG39"	3	>
<	"ASIG40"	3	>
<	"ASIG41"	1	>
<	"ASIG42"	4	>
<	"ASIG43"	12	>  //Triplico horas
<	"ASIG44"	4	>
<	"ASIG45"	4	>
<	"ASIG46"	3	>
<	"ASIG47"	2	>
<	"ASIG48"	3	>
<	"ASIG49"	2	>
<	"ASIG50"	1	>
<	"ASIG51"	3	>
<	"ASIG52"	2	>
<	"ASIG53"	2	>
<	"ASIG54"	2	>
<	"ASIG55"	2	>
<	"ASIG56"	1	>
<	"ASIG57"	1	>
<	"ASIG58"	5	>
<	"ASIG59"	3	>
<	"ASIG60"	4	>
<	"ASIG61"	3	>
<	"ASIG62"	2	>
<	"ASIG63"	4	>
<	"ASIG64"	1	>
<	"ASIG65"	3	>
<	"ASIG66"	12	>  //Triplico horas
<	"ASIG67"	4	>
<	"ASIG68"	4	>
<	"ASIG69"	3	>
<	"ASIG70"	3	>
<	"ASIG71"	3	>
<	"ASIG72"	3	>
<	"ASIG73"	3	>
<	"ASIG74"	3	>
<	"ASIG75"	3	>
<	"ASIG76"	2	>
<	"ASIG77"	1	>
<	"ASIG78"	3	>
<	"ASIG79"	9	>  //Triplico horas
<	"ASIG80"	3	>
<	"ASIG81"	3	>
<	"ASIG82"	3	>
<	"ASIG83"	3	>
<	"ASIG84"	1	>
<	"ASIG85"	1	>
<	"ASIG86"	1	>
<	"ASIG87"	1	>
<	"A88"		3	>
<	"A89"		3	>
<	"A90"		3	>
<	"A91"		4	>
<	"A92"		4	>
<	"A93"		4	>
<	"A94"		4	>
<	"A95"		4	>
<	"A96102CD"	2	>
<	"A96102DC"	2	>
<	"A96CD"		2	>
<	"A97A"		2	>
<	"A97B"		2	>
<	"A98"		4	>
<	"A99"		4	>
<	"A100"		2	>
<	"A101"		2	>
<	"A103"		2	>
<	"A104"		2	>
<	"A105"		2	>
<	"A106A"		2	>
<	"A106B"		2	>
<	"A107"		1	>
<	"A108"		3	>
<	"A109"		3	>
<	"A110"		3	>
<	"A111"		4	>
<	"A112"		4	>
<	"A113"		4	>
<	"A114117CD"	4	>
<	"A114117DC"	4	>
<	"A115"		4	>
<	"A116"		4	>
<	"A118"		4	>
<	"A119"		4	>
<	"A120"		4	>
<	"A121"		2	>
<	"A122"		4	>
<	"A123"		4	>
<	"A124"		4	>
<	"A125"		4	>
<	"A126"		4	>
<	"A127"		4	>
<	"A128"		1	>
<	"A129"		2	>
};

RestriccionesAsignaturas=[
[	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	]
[	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	]
